# 2011 JSON file
#JSON /afs/cern.ch/cms/CAF/CMSCOMM/COMM_DQM/certification/Collisions11/7TeV/Prompt/Cert_160404-165970_7TeV_PromptReco_Collisions11_JSON.txt
# Pileup reweighting files --> FOR SKIM: COMMENT THE FOLLOWING TWO LINES
#PILEUP_DATA_ROOT_FILE /afs/cern.ch/user/e/eberry/public/LQ_PILEUP/pileup_all.root
#PILEUP_MC_TXT_FILE    /afs/cern.ch/user/e/eberry/public/LQ_PILEUP/pileup_mc_pdf_file.txt
#
#############################     Example of file with list of cuts
#
#
#------------------------ Preliminary cut variables and values (cut level -1) here -----------------------------
# This first list of variable names and values are used to pass configurable values to the user code associated
# to a variable name.
# The user can retrieve the values associated to a variable name via a provided function call
# [e.g. getPreCutValue1("eleFidRegion") and similarly for value2, value3 and value4 ]
# The idea is that the user can use these values to define the list of objects (electrons, jets, etc.) used in
# analysis. No cut is automatically evaluated on these variables and the cut level must be equal to -1.
# Variable names must be unique.
#
#VariableName         value1            value2          value3          value4          level
#------------         ------------      -------------   ------------    -------------   -----
#FOR SKIM: UNCOMMENT THE FOLLOWING LINE
#produceSkim           1                 -               -               -               -1
eleDeltaPhiTrkSCHeep     0.09	        0.09		-		-		-1	   
eleHoEHeep	         0.05	        0.05		-		-		-1
eleE2x5OverE5x5Heep      0.94		-		-		-		-1
eleE1x5OverE5x5Heep      0.83		-		-		-		-1
eleSigmaIetaIetaHeep     -		0.03		-		-		-1
eleEcalHcalIsoHeep       2		0.03		2.5		0.03		-1
eleEcalHcalIso_PTthrHeep -		50		-		-		-1
eleHcalIsoD2Heep	 -		0.5		-		-		-1
eleTrkIsoHeep		 7.5		15		-		-		-1
eleMissingHitsHeep	 0		-               -               -               -1
eleUseEcalDrivenHeep     1		-		-		-		-1
#heepBitMask_EBGapEE   0x000	        0x000           0x000           -               -1
# heepBits: ET=0x0001,PT=0x0002,DETETA=0x0004,CRACK=0x0008,DETAIN=0x0010,DPHIIN=0x0020,HADEM=0x0040,SIGMAIETAIETA=0x0080,E2X5OVER5X5=0x0100,ISOLEMHADDEPTH1=0x0200,ISOLHADDEPTH2=0x0400,ISOLPTTRKS=0x0800
#
# Muons 
# ( "Tight muon" from https://twiki.cern.ch/twiki/bin/view/CMS/MuonRecoPerformance2010#Definitions_of_muon_id )
#
muPtCut		      20		-               -               -               -1
muEta_bar	      1.2		-               -               -               -1
muEta_end	      1.2		2.4             -               -               -1
muNormChi2	      10		-		-		-		-1
muNValidHitsGlobal    0			-		-		-		-1
muNMatchedStation     1			-		-		-		-1
muDxyTrack	      0.2		-               -		-		-1
muNValidHitsPixel     0			-		-		-		-1
muNValidHitsTrack     10		-		-		-		-1
muCombRelIso	      0.15		-	 	-		-		-1
#
# Jets 
## 1 = PFJets, JetID "loose", JEC = L1FastJet [deterministic] * L2Rel * L3Abs * L23Residual for DATA , same but "no residual" for MC, 
#        bjet: TrackCountingHighEfficiency loose b-tag from https://twiki.cern.ch/twiki/bin/view/CMSPublic/SWGuideBTagPerformance 
## 2 = CaloJets (the rest as above)
jetAlgorithm	      1		        -		-		-		 -1
#
jet_ele_DeltaRcut     0.3               -               -               -                -1
jet_muon_DeltaRcut    0.3               -               -               -                -1
jet_pho_DeltaRcut     0.3               -               -               -                -1
#
jetPtCut              20		-               -               -                -1
jetEtaCut             3			-               -               -                -1
jetTCHELCut           1.7		-               -               -                -1
jetIDloose	      1			-		-		-	    	 -1
jetIDtight	      0			-		-		-		 -1
#
# MET
## 1=PFMET  , 2=CaloMET , 3=PFMET_type1_correction
metAlgorithm	      1		        -		-		-		-1
#
# Photons 
## 1 = TightPhoton (https://twiki.cern.ch/twiki/bin/view/CMS/PhotonIDAnalysis) + ele veto
phoAlgorithm	      1		        -		-		-		-1
#
phoPtCut              20                -               -               -               -1
phoEta_bar            1.442		-               -               -               -1
phoEta_end            1.560		2.5             -               -               -1
phoEcalIso	      4.2		0.006		4.2		0.06		-1	      	      
phoHcalIso	      2.2		0.0025		2.2		0.0025		-1	      	      
phoTrkIso	      2.0		0.001		2.0		0.001		-1	      	      
phoHoE		      0.05		0.05		-		-		-1	      	      
phoSigmaIetaIeta      0.013		0.030		-		-		-1	      	      
phoUseMatchPromptEle  0			-		-		-		-1
phoUsePixelSeed	      1			-		-		-		-1
#
# Vertices
#
vertexMinimumNDOF     4            -			-               -               -1
vertexMaxAbsZ         24           -			-               -               -1
vertexMaxd0           2            -			-               -               -1
#
# Energy scale and resolution
#
EleEnergyScale_EB     1.0	   -			-		-		-1
EleEnergyScale_EE     1.0	   -			-		-		-1
JetEnergyScale        1.0	   -			-		-		-1
doJetOversmearing     0            -                    -               -               -1
JetOversmearingSigma  0.05         -                    -               -               -1
jet_PtCut_forMetScale 10	   -			-		-		-1
#
#
#--------------------------------- Cuts (level 0,1,2,3 ... n) below --------------------------------------------
# The cut variable names, cut boundaries and histogram binnings are provided here by the user.
# In the event loop of the analysisClass_template.C, the user have to fill each variable with its value using
# a provided function call [ e.g. fillVariableWithValue("nEleFinal", number_of_electrons) ]
# The variable names in the user code has to match the names provided here.
# Variable names must be unique.
# The cut will be declared "passed" if
#    ( minValue1 < VariableName <= maxValue1 )
# in case only the first range (minValue1, maxValue1) is provided,
# otherwise the cut will be declared "passed" if
#    ( minValue1 < VariableName <= maxValue1 )  OR  ( minValue2 < VariableName <= maxValue2 )
# in case even the second range (minValue2, maxValue2) is provided.
# The level of the cut (0,1,2 ... n) is provided by the user and can be used in the code to easily determine if
# groups of same-level cuts have passed or failed.
#
#VariableName                   minValue1(<) maxValue1(>=)      minValue2(<)    maxValue2(>=)   level   histoNbinsMinMax
#------------                   ------------ -------------      ------------    -------------   -----   ----------------
#PassJSON			0            1                  -               -               0       2 -0.5 1.5
#
#nEle_all                        -inf         +inf               -               -               1       16 -0.5 15.5
#MET                             45           +inf               -               -               1       200 0 1000
#
#---------------------------------------- Cut Optimizer --------------------------------------------------
#VariableName                   must be OPT   > or <    RangeMin        RangeMax        unused
#------------                   -----------   ------    ------------    -------------   ------
#sT                              OPT           >         450             540             1
#maxMEtaJets_noOvrlp_ID          OPT           <         1.2             3.0             1
